2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:26,306   Found link https://files.pythonhosted.org/packages/7e/4d/b0185d077dc1cd070a56859a0ba3bb6e76618393ec693e59faf1368da8f6/typing_extensions-4.7.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.7), version: 4.7.0
2026-02-25T19:42:26,306   Found link https://files.pythonhosted.org/packages/57/e3/b37a6b1ce6c1b2b75d05997ec24f73c794bc05a587e0f30a532d0ab13cb2/typing_extensions-4.7.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.7), version: 4.7.0
2026-02-25T19:42:26,306   Found link https://files.pythonhosted.org/packages/ec/6b/63cc3df74987c36fe26157ee12e09e8f9db4de771e0f3404263117e75b95/typing_extensions-4.7.1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.7), version: 4.7.1
2026-02-25T19:42:26,306   Found link https://files.pythonhosted.org/packages/3c/8b/0111dd7d6c1478bf83baa1cab85c686426c7a6274119aceb2bd9d35395ad/typing_extensions-4.7.1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.7), version: 4.7.1
2026-02-25T19:42:26,308   Found link https://files.pythonhosted.org/packages/63/d6/ebc4ad51f7a42b0e46c42693563f38b4299314778a773a802a968d6ae742/typing_extensions-4.8.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.8.0rc1
2026-02-25T19:42:26,309   Found link https://files.pythonhosted.org/packages/9c/bf/74b5953d14bd6b003d531645884ade2d81ebd39ff29a76af546d591d5e2d/typing_extensions-4.8.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.8.0rc1
2026-02-25T19:42:26,310   Found link https://files.pythonhosted.org/packages/24/21/7d397a4b7934ff4028987914ac1044d3b7d52712f30e2ac7a2ae5bc86dd0/typing_extensions-4.8.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.8.0
2026-02-25T19:42:26,310   Found link https://files.pythonhosted.org/packages/1f/7a/8b94bb016069caa12fc9f587b28080ac33b4fbb8ca369b98bc0a4828543e/typing_extensions-4.8.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.8.0
2026-02-25T19:42:26,311   Found link https://files.pythonhosted.org/packages/68/1e/4738def2321ec3a3ec2efde1515be665deb88eea3a60187b2ff42cde7447/typing_extensions-4.9.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.9.0rc1
2026-02-25T19:42:26,312   Found link https://files.pythonhosted.org/packages/b9/dd/1eba01e2b8d1a9d79ed87959d19f08ea57164c0ea241774c78adc32f61ee/typing_extensions-4.9.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.9.0rc1
2026-02-25T19:42:26,313   Found link https://files.pythonhosted.org/packages/b7/f4/6a90020cd2d93349b442bfcb657d0dc91eee65491600b2cb1d388bc98e6b/typing_extensions-4.9.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.9.0
2026-02-25T19:42:26,313   Found link https://files.pythonhosted.org/packages/0c/1d/eb26f5e75100d531d7399ae800814b069bc2ed2a7410834d57374d010d96/typing_extensions-4.9.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.9.0
2026-02-25T19:42:26,314   Found link https://files.pythonhosted.org/packages/d4/b2/4980568cd3814002f1c04b542e2dd52faa0cec11bd5bda99e43eefe9a808/typing_extensions-4.10.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.10.0rc1
2026-02-25T19:42:26,315   Found link https://files.pythonhosted.org/packages/e1/61/f809dfe06a933ed5707cf6de8705854e10137771585f0e0c3455443deae3/typing_extensions-4.10.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.10.0rc1
2026-02-25T19:42:26,316   Found link https://files.pythonhosted.org/packages/f9/de/dc04a3ea60b22624b51c703a84bbe0184abcd1d0b9bc8074b5d6b7ab90bb/typing_extensions-4.10.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.10.0
2026-02-25T19:42:26,316   Found link https://files.pythonhosted.org/packages/16/3a/0d26ce356c7465a19c9ea8814b960f8a36c3b0d07c323176620b7b483e44/typing_extensions-4.10.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.10.0
2026-02-25T19:42:26,317   Found link https://files.pythonhosted.org/packages/e3/ce/958158aec459fca6692764cef1696e56fbda870ba7f2b175e93d28b06ad7/typing_extensions-4.11.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.11.0rc1
2026-02-25T19:42:26,318   Found link https://files.pythonhosted.org/packages/5d/aa/3e33d0b0b221c890109724678cc05a609599b5befa05f7af411f73e60322/typing_extensions-4.11.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.11.0rc1
2026-02-25T19:42:26,318   Found link https://files.pythonhosted.org/packages/01/f3/936e209267d6ef7510322191003885de524fc48d1b43269810cd589ceaf5/typing_extensions-4.11.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.11.0
2026-02-25T19:42:26,319   Found link https://files.pythonhosted.org/packages/f6/f3/b827b3ab53b4e3d8513914586dcca61c355fa2ce8252dea4da56e67bf8f2/typing_extensions-4.11.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.11.0
2026-02-25T19:42:26,320   Found link https://files.pythonhosted.org/packages/00/ad/b27319039bccf8894e01e10891ded51e4c7a178ebecbaa89ee25ae0523ed/typing_extensions-4.12.0a2-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.0a2
2026-02-25T19:42:26,321   Found link https://files.pythonhosted.org/packages/3f/b9/276e099fec10d5b9d7e698993cb81b5bce63f8d98055f2bcff51b00f591d/typing_extensions-4.12.0a2.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.0a2
2026-02-25T19:42:26,322   Found link https://files.pythonhosted.org/packages/63/1c/cd577dc90af7d8ffc5c397f2a1bc10348282ed6d603c3d4cbeedf8a981cf/typing_extensions-4.12.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.0rc1
2026-02-25T19:42:26,323   Found link https://files.pythonhosted.org/packages/39/c7/6f73e328b82550288c65f714243ae31519d70c52ebcbddeb2293dfabd37b/typing_extensions-4.12.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.0rc1
2026-02-25T19:42:26,324   Found link https://files.pythonhosted.org/packages/e1/4d/d612de852a0bc64a64418e1cef25fe1914c5b1611e34cc271ed7e36174c8/typing_extensions-4.12.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.0
2026-02-25T19:42:26,324   Found link https://files.pythonhosted.org/packages/ce/6a/aa0a40b0889ec2eb81a02ee0daa6a34c6697a605cf62e6e857eead9e4f85/typing_extensions-4.12.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.0
2026-02-25T19:42:26,325   Found link https://files.pythonhosted.org/packages/b6/53/84a859aaddfe7378a6e5820e864a2d75763e82b6fcbda1a00e92ec620bb7/typing_extensions-4.12.1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.1
2026-02-25T19:42:26,325   Found link https://files.pythonhosted.org/packages/e8/fb/4217a963512b9646274fe4ce0aebc8ebff09bbb86c458c6163846bb65d9d/typing_extensions-4.12.1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.1
2026-02-25T19:42:26,327   Found link https://files.pythonhosted.org/packages/26/9f/ad63fc0248c5379346306f8668cda6e2e2e9c95e01216d2b8ffd9ff037d0/typing_extensions-4.12.2-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.2
2026-02-25T19:42:26,327   Found link https://files.pythonhosted.org/packages/df/db/f35a00659bc03fec321ba8bce9420de607a1d37f8342eee1863174c69557/typing_extensions-4.12.2.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.12.2
2026-02-25T19:42:26,328   Found link https://files.pythonhosted.org/packages/91/49/819dc2964574051340f7385d0c3ebbd94e4695210157b6402e152876d4ed/typing_extensions-4.13.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.0rc1
2026-02-25T19:42:26,328   Found link https://files.pythonhosted.org/packages/f8/5c/e5fb357a969ab519114e21570c429635f8b2f032cbe0a949109eb4599bcf/typing_extensions-4.13.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.0rc1
2026-02-25T19:42:26,330   Found link https://files.pythonhosted.org/packages/e0/86/39b65d676ec5732de17b7e3c476e45bb80ec64eb50737a8dce1a4178aba1/typing_extensions-4.13.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.0
2026-02-25T19:42:26,330   Found link https://files.pythonhosted.org/packages/0e/3e/b00a62db91a83fff600de219b6ea9908e6918664899a2d85db222f4fbf19/typing_extensions-4.13.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.0
2026-02-25T19:42:26,330   Found link https://files.pythonhosted.org/packages/df/c5/e7a0b0f5ed69f94c8ab7379c599e6036886bffcde609969a5325f47f1332/typing_extensions-4.13.1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.1
2026-02-25T19:42:26,332   Found link https://files.pythonhosted.org/packages/76/ad/cd3e3465232ec2416ae9b983f27b9e94dc8171d56ac99b345319a9475967/typing_extensions-4.13.1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.1
2026-02-25T19:42:26,333   Found link https://files.pythonhosted.org/packages/8b/54/b1ae86c0973cc6f0210b53d508ca3641fb6d0c56823f288d108bc7ab3cc8/typing_extensions-4.13.2-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.2
2026-02-25T19:42:26,334   Found link https://files.pythonhosted.org/packages/f6/37/23083fcd6e35492953e8d2aaaa68b860eb422b34627b13f2ce3eb6106061/typing_extensions-4.13.2.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.8), version: 4.13.2
2026-02-25T19:42:26,334   Found link https://files.pythonhosted.org/packages/ed/c9/c300c1f8f0137484a7594bf33c793dcafb33e1aab2435eb8fcf54dd2aefe/typing_extensions-4.14.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.14.0rc1
2026-02-25T19:42:26,335   Found link https://files.pythonhosted.org/packages/00/67/af195c0d40dd803c262ce4829e249e84a2e9afe0aa676c1c15101d55d277/typing_extensions-4.14.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.14.0rc1
2026-02-25T19:42:26,335   Found link https://files.pythonhosted.org/packages/69/e0/552843e0d356fbb5256d21449fa957fa4eff3bbc135a74a691ee70c7c5da/typing_extensions-4.14.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.14.0
2026-02-25T19:42:26,336   Found link https://files.pythonhosted.org/packages/d1/bc/51647cd02527e87d05cb083ccc402f93e441606ff1f01739a62c8ad09ba5/typing_extensions-4.14.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.14.0
2026-02-25T19:42:26,337   Found link https://files.pythonhosted.org/packages/b5/00/d631e67a838026495268c2f6884f3711a15a9a2a96cd244fdaea53b823fb/typing_extensions-4.14.1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.14.1
2026-02-25T19:42:26,338   Found link https://files.pythonhosted.org/packages/98/5a/da40306b885cc8c09109dc2e1abd358d5684b1425678151cdaed4731c822/typing_extensions-4.14.1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.14.1
2026-02-25T19:42:26,339   Found link https://files.pythonhosted.org/packages/11/61/1e821439fa89ca57c8a31e285742b7aeb719c8068e06074717b398642fb7/typing_extensions-4.15.0rc1-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.15.0rc1
2026-02-25T19:42:26,339   Found link https://files.pythonhosted.org/packages/5a/d5/1b2b1803ecd99e11a842d054c6b6f3f7938dde30d42b4d0d99611b2ee6fd/typing_extensions-4.15.0rc1.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.15.0rc1
2026-02-25T19:42:26,341   Found link https://files.pythonhosted.org/packages/18/67/36e9267722cc04a6b9f15c7f3441c2363321a3ea07da7ae0c0707beb2a9c/typing_extensions-4.15.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.15.0
2026-02-25T19:42:26,341   Found link https://files.pythonhosted.org/packages/72/94/1a15dd82efb362ac84269196e94cf00f187f7ed21c242792a923cdb1c61f/typing_extensions-4.15.0.tar.gz (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9), version: 4.15.0
2026-02-25T19:42:26,342 Skipping link: not a file: https://pypi.org/simple/typing-extensions/
2026-02-25T19:42:26,348 Given no hashes to check 54 links for project 'typing-extensions': discarding no candidates
2026-02-25T19:42:26,353 Collecting typing-extensions>=4.0 (from uvicorn)
2026-02-25T19:42:26,354   Obtaining dependency information for typing-extensions>=4.0 from https://files.pythonhosted.org/packages/18/67/36e9267722cc04a6b9f15c7f3441c2363321a3ea07da7ae0c0707beb2a9c/typing_extensions-4.15.0-py3-none-any.whl.metadata
2026-02-25T19:42:26,357   Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-unpack-rasmnhnv
2026-02-25T19:42:26,364   Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-02-25T19:42:26,375 1 location(s) to search for versions of colorama:
2026-02-25T19:42:26,375 * https://pypi.org/simple/colorama/
2026-02-25T19:42:26,376 Fetching project page and analyzing links: https://pypi.org/simple/colorama/
2026-02-25T19:42:26,376 Getting page https://pypi.org/simple/colorama/
2026-02-25T19:42:26,378 Found index url https://pypi.org/simple/
2026-02-25T19:42:26,428 Fetched page https://pypi.org/simple/colorama/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:26,437   Found link https://files.pythonhosted.org/packages/c4/5f/bd491ccfba0060c785e019ffdeb885fb31c9075573b8414c927b22c7d0f7/colorama-0.1.zip (from https://pypi.org/simple/colorama/), version: 0.1
2026-02-25T19:42:26,438   Found link https://files.pythonhosted.org/packages/9f/30/5166407fe8e1fb932cf377b0d1c5ec72ec07e372452302875ef1263fec6c/colorama-0.1.1.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.1
2026-02-25T19:42:26,439   Found link https://files.pythonhosted.org/packages/99/e6/ef52457b44a915e866ee6439d653cbc76f94163e41fa164056356f011729/colorama-0.1.1.zip (from https://pypi.org/simple/colorama/), version: 0.1.1
2026-02-25T19:42:26,439   Found link https://files.pythonhosted.org/packages/57/cc/50b228f4a10b72e1b535832ccee3f1829e8bf49d9b72db8bf7060fc9e8c4/colorama-0.1.2.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.2
2026-02-25T19:42:26,440   Found link https://files.pythonhosted.org/packages/be/2c/4e6eb6434f5d3974c125e8cb40262bf289518e6aa9d7e4d1b6bd4ce224a8/colorama-0.1.2.zip (from https://pypi.org/simple/colorama/), version: 0.1.2
2026-02-25T19:42:26,441   Found link https://files.pythonhosted.org/packages/c8/45/422514a0974c0ce307ca92055135ff99825cd7b50e71f496574c965857ab/colorama-0.1.3.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.3
2026-02-25T19:42:26,442   Found link https://files.pythonhosted.org/packages/be/d7/76a32e17a58dfcec0b33e206c83752b737ce576928b6a17fd997b72ceb78/colorama-0.1.3.zip (from https://pypi.org/simple/colorama/), version: 0.1.3
2026-02-25T19:42:26,442   Found link https://files.pythonhosted.org/packages/fc/ed/606c819f1ac338651d21e314be7537986735142eb58bf6b84780fae536a4/colorama-0.1.4.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.4
2026-02-25T19:42:26,443   Found link https://files.pythonhosted.org/packages/65/67/8bb9d5fc7e14fecd6d7ee7b6cbb31c8c5e1209d545bbf1cc5d693b252615/colorama-0.1.4.zip (from https://pypi.org/simple/colorama/), version: 0.1.4
2026-02-25T19:42:26,443   Found link https://files.pythonhosted.org/packages/24/10/1a9a1dfbba2e024af127111665636d4e8fddd97518302f69edeea2aa8a88/colorama-0.1.5.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.5
2026-02-25T19:42:26,444   Found link https://files.pythonhosted.org/packages/50/36/4139cebc5102600ee566923f03a01f706ae2ee89e21974721fa0b71e7687/colorama-0.1.5.zip (from https://pypi.org/simple/colorama/), version: 0.1.5
2026-02-25T19:42:26,445   Found link https://files.pythonhosted.org/packages/ea/18/17d71f153a29763f3a481435d62cd698fc72933b2a053b03922a0187d061/colorama-0.1.6.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.6
2026-02-25T19:42:26,445   Found link https://files.pythonhosted.org/packages/7f/5c/0ac1be1cb2cf6c1e508d446f29093768f411cb8dfed109ea5ee282c540bd/colorama-0.1.6.zip (from https://pypi.org/simple/colorama/), version: 0.1.6
2026-02-25T19:42:26,446   Found link https://files.pythonhosted.org/packages/fa/1b/620985cb9351b612bb8b849d426c5729be11751955b20a73d51ca07653dc/colorama-0.1.7.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.7
2026-02-25T19:42:26,447   Found link https://files.pythonhosted.org/packages/4c/2c/24f754ba3d01e48ce2be48b5420b7c4fa58b2dcc2bd9932fe5a18c9d78c2/colorama-0.1.7.zip (from https://pypi.org/simple/colorama/), version: 0.1.7
2026-02-25T19:42:26,448   Found link https://files.pythonhosted.org/packages/71/35/6917ec507f13a81f3b3111609dce6bf4ba3bca3ef6b3661071f54fa7a494/colorama-0.1.8.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.8
2026-02-25T19:42:26,448   Found link https://files.pythonhosted.org/packages/d1/7f/45996d90b613e5041c6927422648638c5df30d840156da567ecc3c5c44c9/colorama-0.1.8.zip (from https://pypi.org/simple/colorama/), version: 0.1.8
2026-02-25T19:42:26,449   Found link https://files.pythonhosted.org/packages/54/96/e9d16dfcc427d837553a94d504b819874b4f4d440d745bc9e10d5057847b/colorama-0.1.9.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.9
2026-02-25T19:42:26,450   Found link https://files.pythonhosted.org/packages/a4/e7/59dc94cad7b61aaff92b3cdba993e320328a8e9e3a88905576db4d239c08/colorama-0.1.9.zip (from https://pypi.org/simple/colorama/), version: 0.1.9
2026-02-25T19:42:26,451   Found link https://files.pythonhosted.org/packages/36/f8/1704d2ccb644c06be7fdca73653d6896e37159e58ffc428cbf919c5d5680/colorama-0.1.10.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.10
2026-02-25T19:42:26,452   Found link https://files.pythonhosted.org/packages/f8/64/ac1e1ec98b83640d50a7605bfb14740b81ea4f06eeab3119c9da203ed687/colorama-0.1.10.zip (from https://pypi.org/simple/colorama/), version: 0.1.10
2026-02-25T19:42:26,453   Found link https://files.pythonhosted.org/packages/38/85/8aff6c5de5a8ea71b5b8dceb2ead64cb4ee0432a3367914e90eba7505c35/colorama-0.1.11.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.11
2026-02-25T19:42:26,453   Found link https://files.pythonhosted.org/packages/5b/5e/80a93da9ff4b770c414f32563726040997924b83cd679a94cab738e7f8ff/colorama-0.1.11.zip (from https://pypi.org/simple/colorama/), version: 0.1.11
2026-02-25T19:42:26,454   Found link https://files.pythonhosted.org/packages/2d/0f/ad6109bf90b762004538c44038ec65d2e3e430b62c12ec114fc97afd047b/colorama-0.1.12.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.12
2026-02-25T19:42:26,455   Found link https://files.pythonhosted.org/packages/e7/61/ae5a917ed3534a855132a3ef2b429993ff052fc1b9a594d25c906c9c1a1a/colorama-0.1.12.zip (from https://pypi.org/simple/colorama/), version: 0.1.12
2026-02-25T19:42:26,455   Found link https://files.pythonhosted.org/packages/40/97/77857f7520dc329736f1569c3b109c5369c7cdbd54fbcc59e317e9707bdf/colorama-0.1.13.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.13
2026-02-25T19:42:26,457   Found link https://files.pythonhosted.org/packages/53/d3/0a08085428522d4a21470321fdda8f2c845a863d115e2e97ce47580bb7a5/colorama-0.1.13.zip (from https://pypi.org/simple/colorama/), version: 0.1.13
2026-02-25T19:42:26,457   Found link https://files.pythonhosted.org/packages/48/46/4efa86a33c27f42ca35f6d835e660e0a198f321ccf4e7c6271a2a7438454/colorama-0.1.14.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.14
2026-02-25T19:42:26,458   Found link https://files.pythonhosted.org/packages/2d/b3/4a20718f2514eaf0cf40ddc04d795ee5fa247b1e0043c18b0963443ee30b/colorama-0.1.14.zip (from https://pypi.org/simple/colorama/), version: 0.1.14
2026-02-25T19:42:26,459   Found link https://files.pythonhosted.org/packages/59/3c/09d1a085a0886b75c1ef1f73501b8c89dd53f4c6d4c99b677ae7b2858b7c/colorama-0.1.15.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.15
2026-02-25T19:42:26,459   Found link https://files.pythonhosted.org/packages/ca/c2/6910ba3f0de55091bf88e96b94475bf72056d08aa0ce2e45f6a7c5d4e725/colorama-0.1.15.zip (from https://pypi.org/simple/colorama/), version: 0.1.15
2026-02-25T19:42:26,460   Found link https://files.pythonhosted.org/packages/33/07/70a1618f6558fca1be02dba86633e352bf3e1c15a935172b3574e0aad571/colorama-0.1.16.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.16
2026-02-25T19:42:26,461   Found link https://files.pythonhosted.org/packages/7e/6f/4e74dbe88220aa10d2da2226cb6b863c12f24df94ffab2584a30214a2c7b/colorama-0.1.16.zip (from https://pypi.org/simple/colorama/), version: 0.1.16
2026-02-25T19:42:26,461   Found link https://files.pythonhosted.org/packages/93/8e/0e74bf3f62e1c0a0bcd00862610bab6573be89a5adadb566ff710364db4c/colorama-0.1.17.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.17
2026-02-25T19:42:26,462   Found link https://files.pythonhosted.org/packages/82/42/2e51ae62f1b6d44a67b5f5387cdcbf08a8890186b2bc63cf5f6057b72add/colorama-0.1.17.zip (from https://pypi.org/simple/colorama/), version: 0.1.17
2026-02-25T19:42:26,463   Found link https://files.pythonhosted.org/packages/8a/22/b4e99c35db683631ea352a91d3ba84a712e00f4d910f35f13eda7dfa5591/colorama-0.1.18.tar.gz (from https://pypi.org/simple/colorama/), version: 0.1.18
2026-02-25T19:42:26,464   Found link https://files.pythonhosted.org/packages/00/78/61090f52616bdcfa5cd26a29ea5d4b3bf44e00112a59e2516ae5f1db144b/colorama-0.1.18.zip (from https://pypi.org/simple/colorama/), version: 0.1.18
2026-02-25T19:42:26,465   Found link https://files.pythonhosted.org/packages/fe/8e/a8d0ea40a0b5ada3b1d26b65fef3bd08970d6444da239503d06cf97f2ba1/colorama-0.2.0.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.0
2026-02-25T19:42:26,466   Found link https://files.pythonhosted.org/packages/db/3d/a32e3cf2aa1816ec77fdb3354dfc372ef0cc8a4846052442a5752a634da1/colorama-0.2.0.zip (from https://pypi.org/simple/colorama/), version: 0.2.0
2026-02-25T19:42:26,467   Found link https://files.pythonhosted.org/packages/fd/bb/b84178418e5da32af96dfe017798455523c8fc87206f63ebe645e3d1a77d/colorama-0.2.1.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.1
2026-02-25T19:42:26,468   Found link https://files.pythonhosted.org/packages/ef/be/7c5926ccffcadf3217968e7ad700b26bd258b3e501ce9d36a63843de8890/colorama-0.2.1.zip (from https://pypi.org/simple/colorama/), version: 0.2.1
2026-02-25T19:42:26,468   Found link https://files.pythonhosted.org/packages/e9/12/d39f82f77e35217dea68b935fb904d3e7dca2a95bd1d60779c808e74b2dd/colorama-0.2.2.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.2
2026-02-25T19:42:26,470   Found link https://files.pythonhosted.org/packages/3c/e5/554aaca7cbe67953c785409adb3205c666497306f4607f73eadf9a483c0a/colorama-0.2.2.zip (from https://pypi.org/simple/colorama/), version: 0.2.2
2026-02-25T19:42:26,470   Found link https://files.pythonhosted.org/packages/55/61/ce7a6c859873c27a68cb3b2ac2822f25de4112df42964f9136fa6dab920c/colorama-0.2.3.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.3
2026-02-25T19:42:26,471   Found link https://files.pythonhosted.org/packages/19/64/6c4047791014470d75f8ee5018b6fa41eb9d756c8a6ada3e0ae85e456d67/colorama-0.2.3.zip (from https://pypi.org/simple/colorama/), version: 0.2.3
2026-02-25T19:42:26,471   Found link https://files.pythonhosted.org/packages/51/ff/9c6ca40190fa279c3d577689c9252956efd28b0e5a1fd4f447c93926f342/colorama-0.2.4.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.4
2026-02-25T19:42:26,472   Found link https://files.pythonhosted.org/packages/4f/0f/2fb41f6b8ba83f8d85ce5a8fcb7feca40f76f11f6075ee2c3be746316112/colorama-0.2.4.zip (from https://pypi.org/simple/colorama/), version: 0.2.4
2026-02-25T19:42:26,473   Found link https://files.pythonhosted.org/packages/fc/87/17f7dfcc3632b01972aa64cf97db20498f96ae206c8caa066ca47f304d44/colorama-0.2.5.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.5
